date,brand,trend_score
2026-02-05,h&m india,0.32600732600732596
2026-02-06,h&m india,0.32600732600732596
2026-02-07,h&m india,0.31501831501831495
2026-02-08,h&m india,0.293040293040293
2026-02-09,h&m india,0.27838827838827834
2026-02-10,h&m india,0.2564102564102564
2026-02-11,h&m india,0.22710622710622705
2026-02-12,h&m india,0.19780219780219777
2026-02-13,h&m india,0.17582417582417578
2026-02-14,h&m india,0.1721611721611721
2026-02-15,h&m india,0.17582417582417578
2026-02-16,h&m india,0.1868131868131868
2026-02-17,h&m india,0.19047619047619044
2026-02-18,h&m india,0.19413919413919412
2026-02-19,h&m india,0.19047619047619044
2026-02-20,h&m india,0.1978021978021978
2026-02-21,h&m india,0.1941391941391941
2026-02-22,h&m india,0.17948717948717946
2026-02-23,h&m india,0.1538461538461538
2026-02-24,h&m india,0.12820512820512817
2026-02-25,h&m india,0.12087912087912082
2026-02-26,h&m india,0.12087912087912084
2026-02-27,h&m india,0.12454212454212449
2026-02-28,h&m india,0.12087912087912081
2026-03-01,h&m india,0.12087912087912081
2026-03-02,h&m india,0.12087912087912082
2026-03-03,h&m india,0.13919413919413914
2026-03-04,h&m india,0.1538461538461538
2026-03-05,h&m india,0.1721611721611721
2026-03-06,h&m india,0.1758241758241758
2026-03-07,h&m india,0.19780219780219777
2026-03-08,h&m india,0.22710622710622708
2026-03-09,h&m india,0.26007326007326004
2026-03-10,h&m india,0.26739926739926734
2026-03-11,h&m india,0.2637362637362637
2026-03-12,h&m india,0.2564102564102564
2026-03-13,h&m india,0.25274725274725274
2026-03-14,h&m india,0.2344322344322344
2026-03-15,h&m india,0.21245421245421242
2026-03-16,h&m india,0.1941391941391941
2026-03-17,h&m india,0.1941391941391941
2026-03-18,h&m india,0.1941391941391941
2026-03-19,h&m india,0.19047619047619044
2026-03-20,h&m india,0.1831501831501831
2026-03-21,h&m india,0.17948717948717943
2026-03-22,h&m india,0.1721611721611721
2026-03-23,h&m india,0.16117216117216113
2026-03-24,h&m india,0.14285714285714282
2026-03-25,h&m india,0.12820512820512817
2026-03-26,h&m india,0.11721611721611717
2026-03-27,h&m india,0.11355311355311352
2026-03-28,h&m india,0.10622710622710621
2026-03-29,h&m india,0.09890109890109888
2026-03-30,h&m india,0.09157509157509153
2026-03-31,h&m india,0.08791208791208788
2026-04-01,h&m india,0.08791208791208785
2026-04-02,h&m india,0.08791208791208785
2026-04-03,h&m india,0.08791208791208785
2026-04-04,h&m india,0.08424908424908417
2026-01-04,lenskart,0.9772780236688275
2026-01-05,lenskart,0.9204595339206398
2026-01-06,lenskart,0.8813179076496661
2026-01-07,lenskart,0.8352317992983583
2026-01-08,lenskart,0.7969740162012453
2026-01-09,lenskart,0.768943561258806
2026-01-10,lenskart,0.756497606361584
2026-01-11,lenskart,0.7294411826719707
2026-01-12,lenskart,0.71970087014371
2026-01-13,lenskart,0.7099605576154492
2026-01-14,lenskart,0.6948089603492658
2026-01-15,lenskart,0.6893976756113435
2026-01-16,lenskart,0.6839863908734206
2026-01-17,lenskart,0.682904133925836
2026-01-18,lenskart,0.676410592240329
2026-01-19,lenskart,0.6720815644499908
2026-01-20,lenskart,0.6709993075024062
2026-01-21,lenskart,0.6753283352927444
2026-01-22,lenskart,0.6688347936072372
2026-01-23,lenskart,0.6504364254983004
2026-01-24,lenskart,0.6201332309659335
2026-01-25,lenskart,0.6028171198045812
2026-01-26,lenskart,0.6147219462280109
2026-01-27,lenskart,0.6309558004417789
2026-01-28,lenskart,0.6331203143369478
2026-01-29,lenskart,0.6212154879135181
2026-01-30,lenskart,0.6168864601231799
2026-01-31,lenskart,0.6222977448611027
2026-02-01,lenskart,0.6190509740183491
2026-02-02,lenskart,0.5930768072763205
2026-02-03,lenskart,0.5703494113770454
2026-02-04,lenskart,0.5649381266391227
2026-02-05,lenskart,0.5681848974818763
2026-02-06,lenskart,0.5746784391673834
2026-02-07,lenskart,0.575760696114968
2026-02-08,lenskart,0.594159064223905
2026-02-09,lenskart,0.6082284045425038
2026-02-10,lenskart,0.6103929184376728
2026-02-11,lenskart,0.6082284045425038
2026-02-12,lenskart,0.6309558004417789
2026-02-13,lenskart,0.6634235088693147
2026-02-14,lenskart,0.6904799325589277
2026-02-15,lenskart,0.676410592240329
2026-02-16,lenskart,0.6536831963410539
2026-02-17,lenskart,0.6277090295990252
2026-02-18,lenskart,0.5995703489618276
2026-02-19,lenskart,0.5508687863205237
2026-02-20,lenskart,0.5032494806268047
2026-02-21,lenskart,0.475110799989607
2026-02-22,lenskart,0.477275313884776
2026-02-23,lenskart,0.48485111251786767
2026-02-24,lenskart,0.49459142504612846
2026-02-25,lenskart,0.5086607653647273
2026-02-26,lenskart,0.5216478487357415
2026-02-27,lenskart,0.5270591334736643
2026-02-28,lenskart,0.5281413904212487
2026-03-01,lenskart,0.5303059043164179
2026-03-02,lenskart,0.5389639598970941
2026-03-03,lenskart,0.5476220154777702
2026-03-04,lenskart,0.5541155571632774
2026-03-05,lenskart,0.5692671544294609
2026-03-06,lenskart,0.5898300364335668
2026-03-07,lenskart,0.6114751753852573
2026-03-08,lenskart,0.6212154879135181
2026-03-09,lenskart,0.6233800018086872
2026-03-10,lenskart,0.6244622587562716
2026-03-11,lenskart,0.6298735434941943
2026-03-12,lenskart,0.6255445157038563
2026-03-13,lenskart,0.6114751753852573
2026-03-14,lenskart,0.5995703489618276
2026-03-15,lenskart,0.5930768072763204
2026-03-16,lenskart,0.5887477794859823
2026-03-17,lenskart,0.5725139252722145
2026-03-18,lenskart,0.5508687863205237
2026-03-19,lenskart,0.538963959897094
2026-03-20,lenskart,0.5313881612640023
2026-03-21,lenskart,0.520565591788157
2026-03-22,lenskart,0.5140720501026499
2026-03-23,lenskart,0.5064962514695582
2026-03-24,lenskart,0.5054139945219736
2026-03-25,lenskart,0.49350916809854384
2026-03-26,lenskart,0.47835757083236047
2026-03-27,lenskart,0.46969951525168424
2026-03-28,lenskart,0.45779468882825447
2026-03-29,lenskart,0.4415608346144866
2026-03-30,lenskart,0.4253269804007187
2026-03-31,lenskart,0.440478577666902
2026-04-01,lenskart,0.47294628609443784
2026-04-02,lenskart,0.5054139945219737
2026-04-03,lenskart,0.5162365639978189
2026-04-04,lenskart,0.4967559389412975
2026-01-04,meesho,0.8125011718676757
2026-01-05,meesho,0.7500010817240083
2026-01-06,meesho,0.7083343549615633
2026-01-07,meesho,0.6666676281991184
2026-01-08,meesho,0.6416675921416515
2026-01-09,meesho,0.6250009014366735
2026-01-10,meesho,0.6160723171304353
2026-01-11,meesho,0.5803579799054827
2026-01-12,meesho,0.5565484217555141
2026-01-13,meesho,0.5238102792993075
2026-01-14,meesho,0.4851197473056086
2026-01-15,meesho,0.4434530205431636
2026-01-16,meesho,0.4017862937807187
2026-01-17,meesho,0.3660719565557659
2026-01-18,meesho,0.3303576193308132
2026-01-19,meesho,0.30654806118084466
2026-01-20,meesho,0.30357186641209855
2026-01-21,meesho,0.3184528402558289
2026-01-22,meesho,0.3273814245620671
2026-01-23,meesho,0.3214290350245749
2026-01-24,meesho,0.3065480611808446
2026-01-25,meesho,0.30952425594959065
2026-01-26,meesho,0.3184528402558288
2026-01-27,meesho,0.3214290350245749
2026-01-28,meesho,0.30952425594959065
2026-01-29,meesho,0.3005956716433525
2026-01-30,meesho,0.3095242559495907
2026-01-31,meesho,0.3184528402558289
2026-02-01,meesho,0.32142903502457504
2026-02-02,meesho,0.3125004507183367
2026-02-03,meesho,0.3125004507183367
2026-02-04,meesho,0.3184528402558289
2026-02-05,meesho,0.32738142456206715
2026-02-06,meesho,0.32440522979332104
2026-02-07,meesho,0.3184528402558289
2026-02-08,meesho,0.30654806118084466
2026-02-09,meesho,0.2946432821058604
2026-02-10,meesho,0.276786113493384
2026-02-11,meesho,0.2559527501121615
2026-02-12,meesho,0.23809558149968507
2026-02-13,meesho,0.22619080242470083
2026-02-14,meesho,0.22023841288720872
2026-02-15,meesho,0.20238124427473228
2026-02-16,meesho,0.1815478808935098
2026-02-17,meesho,0.15773832274354124
2026-02-18,meesho,0.1428573488998109
2026-02-19,meesho,0.12797637505608056
2026-02-20,meesho,0.12500018028733453
2026-02-21,meesho,0.145833543668557
2026-02-22,meesho,0.19345265996849406
2026-02-23,meesho,0.2470241658059233
2026-02-24,meesho,0.2886908925683682
2026-02-25,meesho,0.31547664548708276
2026-02-26,meesho,0.3363100088683053
2026-02-27,meesho,0.35119098271203564
2026-02-28,meesho,0.34226239840579736
2026-03-01,meesho,0.3154766454870828
2026-03-02,meesho,0.2827385030308761
2026-03-03,meesho,0.26488133441839967
2026-03-04,meesho,0.2500003605746694
2026-03-05,meesho,0.2380955814996851
2026-03-06,meesho,0.22916699719344696
2026-03-07,meesho,0.2648813344183997
2026-03-08,meesho,0.3154766454870828
2026-03-09,meesho,0.37797673563075024
2026-03-10,meesho,0.4166672676244491
2026-03-11,meesho,0.46428638392438604
2026-03-12,meesho,0.5089293054555771
2026-03-13,meesho,0.5476198374492759
2026-03-14,meesho,0.5446436426805298
2026-03-15,meesho,0.5357150583742916
2026-03-16,meesho,0.5178578897618151
2026-03-17,meesho,0.5178578897618151
2026-03-18,meesho,0.511905500224323
2026-03-19,meesho,0.5059531106868309
2026-03-20,meesho,0.5000007211493388
2026-03-21,meesho,0.4880959420743545
2026-03-22,meesho,0.4702387734618781
2026-03-23,meesho,0.44642921531190966
2026-03-24,meesho,0.41964346239319505
2026-03-25,meesho,0.39285770947448045
2026-03-26,meesho,0.37202434609325796
2026-03-27,meesho,0.35416717748078164
2026-03-28,meesho,0.3363100088683053
2026-03-29,meesho,0.3125004507183367
2026-03-30,meesho,0.2916670873371144
2026-03-31,meesho,0.2797623082621301
2026-04-01,meesho,0.2827385030308761
2026-04-02,meesho,0.2857146977996222
2026-04-03,meesho,0.2946432821058604
2026-04-04,meesho,0.3154766454870828
2026-01-04,myntra,0.7499963942758407
2026-01-05,myntra,0.6562468449913608
2026-01-06,myntra,0.6180525841717578
2026-01-07,myntra,0.5677056040004629
2026-01-08,myntra,0.537497415897686
2026-01-09,myntra,0.5243030348872777
2026-01-10,myntra,0.5208308293582229
2026-01-11,myntra,0.5029737723516552
2026-01-12,myntra,0.5059499485194164
2026-01-13,myntra,0.5059499485194164
2026-01-14,myntra,0.4999975961838939
2026-01-15,myntra,0.4940452438483714
2026-01-16,myntra,0.48809289151284885
2026-01-17,myntra,0.4880928915128489
2026-01-18,myntra,0.4642834821707587
2026-01-19,myntra,0.44047407282866846
2026-01-20,myntra,0.41666466348657827
2026-01-21,myntra,0.4107123111510557
2026-01-22,myntra,0.4047599588155332
2026-01-23,myntra,0.38095054947344303
2026-01-24,myntra,0.3571411401313528
2026-01-25,myntra,0.34523643546030774
2026-01-26,myntra,0.35714114013135284
2026-01-27,myntra,0.36309349246687544
2026-01-28,myntra,0.35714114013135284
2026-01-29,myntra,0.33333173078926265
2026-01-30,myntra,0.32737937845374016
2026-01-31,myntra,0.3095223214471725
2026-02-01,myntra,0.30356996911164985
2026-02-02,myntra,0.2797605597695597
2026-02-03,myntra,0.2797605597695597
2026-02-04,myntra,0.29166526444060487
2026-02-05,myntra,0.3333317307892626
2026-02-06,myntra,0.3630934924668753
2026-02-07,myntra,0.39285525414448796
2026-02-08,myntra,0.40475995881553317
2026-02-09,myntra,0.42856936815762325
2026-02-10,myntra,0.44642642516419095
2026-02-11,myntra,0.45237877749971345
2026-02-12,myntra,0.4404740728286684
2026-02-13,myntra,0.4226170158221008
2026-02-14,myntra,0.40475995881553317
2026-02-15,myntra,0.3809505494734429
2026-02-16,myntra,0.3392840831247851
2026-02-17,myntra,0.28571291210508215
2026-02-18,myntra,0.23809409342090182
2026-02-19,myntra,0.20237997940776653
2026-02-20,myntra,0.19047527473672146
2026-02-21,myntra,0.20833233174328905
2026-02-22,myntra,0.23809409342090182
2026-02-23,myntra,0.2678558550985145
2026-02-24,myntra,0.29166526444060475
2026-02-25,myntra,0.32142702611821744
2026-02-26,myntra,0.3511887877958302
2026-02-27,myntra,0.38690290180896547
2026-02-28,myntra,0.4285693681576233
2026-03-01,myntra,0.49404524384837134
2026-03-02,myntra,0.5595211195391193
2026-03-03,myntra,0.6249969952298674
2026-03-04,myntra,0.6845205185850928
2026-03-05,myntra,0.7440440419403181
2026-03-06,myntra,0.785710508288976
2026-03-07,myntra,0.8035675652955439
2026-03-08,myntra,0.7916628606244986
2026-03-09,myntra,0.785710508288976
2026-03-10,myntra,0.7916628606244986
2026-03-11,myntra,0.8154722699665888
2026-03-12,myntra,0.8273769746376339
2026-03-13,myntra,0.8214246223021113
2026-03-14,myntra,0.8095199176310663
2026-03-15,myntra,0.8095199176310662
2026-03-16,myntra,0.8035675652955439
2026-03-17,myntra,0.7738058036179309
2026-03-18,myntra,0.7142822802627056
2026-03-19,myntra,0.65475875690748
2026-03-20,myntra,0.6071399382232997
2026-03-21,myntra,0.5595211195391193
2026-03-22,myntra,0.5119023008549389
2026-03-23,myntra,0.4702358345062812
2026-03-24,myntra,0.44642642516419095
2026-03-25,myntra,0.4285693681576233
2026-03-26,myntra,0.4226170158221008
2026-03-27,myntra,0.42856936815762336
2026-03-28,myntra,0.4345217204931459
2026-03-29,myntra,0.42856936815762336
2026-03-30,myntra,0.41666466348657827
2026-03-31,myntra,0.41666466348657827
2026-04-01,myntra,0.4345217204931459
2026-04-02,myntra,0.44642642516419107
2026-04-03,myntra,0.4523787774997136
2026-04-04,myntra,0.44047407282866846
2026-01-04,nykaa,0.28571607535066157
2026-01-05,nykaa,0.2928589772344281
2026-01-06,nykaa,0.28730338688038753
2026-01-07,nykaa,0.2809541407614839
2026-01-08,nykaa,0.272382658500964
2026-01-09,nykaa,0.26587468122908786
2026-01-10,nykaa,0.2619064024047731
2026-01-11,nykaa,0.2544233623360653
2026-01-12,nykaa,0.24694032226735751
2026-01-13,nykaa,0.2380967294588846
2026-01-14,nykaa,0.22857286028052926
2026-01-15,nykaa,0.22585175480099914
2026-01-16,nykaa,0.23061368939017682
2026-01-17,nykaa,0.23945728219864967
2026-01-18,nykaa,0.2510219804866527
2026-01-19,nykaa,0.25782474418547796
2026-01-20,nykaa,0.270749995213246
2026-01-21,nykaa,0.28163441713136644
2026-01-22,nykaa,0.28911745720007426
2026-01-23,nykaa,0.2843555226108966
2026-01-24,nykaa,0.27823303528195376
2026-01-25,nykaa,0.27755275891207126
2026-01-26,nykaa,0.28775690446030916
2026-01-27,nykaa,0.296600497268782
2026-01-28,nykaa,0.3047638137073724
2026-01-29,nykaa,0.31224685377608014
2026-01-30,nykaa,0.3272129339134958
2026-01-31,nykaa,0.3414987376810289
2026-02-01,nykaa,0.3598661996678571
2026-02-02,nykaa,0.3741520034353902
2026-02-03,nykaa,0.3938800181619834
2026-02-04,nykaa,0.41156720377892914
2026-02-05,nykaa,0.44217964042364294
2026-02-06,nykaa,0.49660175001424517
2026-02-07,nykaa,0.5659899397422629
2026-02-08,nykaa,0.6312964712509856
2026-02-09,nykaa,0.6809566462524103
2026-02-10,nykaa,0.7183718465959492
2026-02-11,nykaa,0.7496645596105456
2026-02-12,nykaa,0.7612292578985483
2026-02-13,nykaa,0.7415012431719552
2026-02-14,nykaa,0.6993241082392383
2026-02-15,nykaa,0.6462625513884012
2026-02-16,nykaa,0.5979629291267419
2026-02-17,nykaa,0.5496633068650822
2026-02-18,nykaa,0.5061256191926005
2026-02-19,nykaa,0.468030142479179
2026-02-20,nykaa,0.43401632398505263
2026-02-21,nykaa,0.4006827818608088
2026-02-22,nykaa,0.36734923973656497
2026-02-23,nykaa,0.3394579085713813
2026-02-24,nykaa,0.3190496174749054
2026-02-25,nykaa,0.3074849191869025
2026-02-26,nykaa,0.295239944529017
2026-02-27,nykaa,0.28299496987113143
2026-02-28,nykaa,0.2734711006927761
2026-03-01,nykaa,0.2700697188433634
2026-03-02,nykaa,0.2673486133638333
2026-03-03,nykaa,0.26326695514453813
2026-03-04,nykaa,0.2578247441854779
2026-03-05,nykaa,0.25918529692524295
2026-03-06,nykaa,0.2659880606240682
2026-03-07,nykaa,0.27755275891207126
2026-03-08,nykaa,0.29183856267960434
2026-03-09,nykaa,0.30816519555678495
2026-03-10,nykaa,0.3224509993243181
2026-03-11,nykaa,0.32857348665326086
2026-03-12,nykaa,0.32245099932431814
2026-03-13,nykaa,0.308165195556785
2026-03-14,nykaa,0.2959202208988996
2026-03-15,nykaa,0.28095414076148395
2026-03-16,nykaa,0.2653077842541858
2026-03-17,nykaa,0.24694032226735751
2026-03-18,nykaa,0.2367361767191196
2026-03-19,nykaa,0.23537562397935452
2026-03-20,nykaa,0.23537562397935452
2026-03-21,nykaa,0.23061368939017682
2026-03-22,nykaa,0.22721230754076424
2026-03-23,nykaa,0.2244912020612341
2026-03-24,nykaa,0.22653203117088166
2026-03-25,nykaa,0.22517147843111665
2026-03-26,nykaa,0.22381092569135158
2026-03-27,nykaa,0.2258517548009992
2026-03-28,nykaa,0.2258517548009992
2026-03-29,nykaa,0.22449120206123413
2026-03-30,nykaa,0.22177009658170402
2026-03-31,nykaa,0.22245037295158654
2026-04-01,nykaa,0.2272123075407642
2026-04-02,nykaa,0.22993341302029432
2026-04-03,nykaa,0.22925313665041178
2026-04-04,nykaa,0.21768843836240878
2026-01-04,pepperfry,0.9999910257905956
2026-01-05,pepperfry,0.7916595620842216
2026-01-06,pepperfry,0.7129565646840358
2026-01-07,pepperfry,0.6041612447484849
2026-01-08,pepperfry,0.5277730413894811
2026-01-09,pepperfry,0.45832922015402305
2026-01-10,pepperfry,0.424599364125372
2026-01-11,pepperfry,0.3611078704243818
2026-01-12,pepperfry,0.37301252549331754
2026-01-13,pepperfry,0.37301252549331754
2026-01-14,pepperfry,0.37301252549331754
2026-01-15,pepperfry,0.36507608878069375
2026-01-16,pepperfry,0.3809489622059413
2026-01-17,pepperfry,0.3809489622059413
2026-01-18,pepperfry,0.35713965206807
2026-01-19,pepperfry,0.3253939052175749
2026-01-20,pepperfry,0.3174574685049511
2026-01-21,pepperfry,0.3174574685049511
2026-01-22,pepperfry,0.30952103179232726
2026-01-23,pepperfry,0.2936481583670797
2026-01-24,pepperfry,0.2936481583670797
2026-01-25,pepperfry,0.3015845950797035
2026-01-26,pepperfry,0.3333303419301986
2026-01-27,pepperfry,0.36507608878069375
2026-01-28,pepperfry,0.40475827234381256
2026-01-29,pepperfry,0.4206311457690602
2026-01-30,pepperfry,0.4126947090564364
2026-01-31,pepperfry,0.39682183563118884
2026-02-01,pepperfry,0.37301252549331754
2026-02-02,pepperfry,0.3333303419301986
2026-02-03,pepperfry,0.2777752849418322
2026-02-04,pepperfry,0.22222022795346572
2026-02-05,pepperfry,0.19841091781559442
2026-02-06,pepperfry,0.19047448110297063
2026-02-07,pepperfry,0.19047448110297063
2026-02-08,pepperfry,0.19047448110297063
2026-02-09,pepperfry,0.19841091781559442
2026-02-10,pepperfry,0.20634735452821817
2026-02-11,pepperfry,0.21428379124084196
2026-02-12,pepperfry,0.22222022795346572
2026-02-13,pepperfry,0.23809310137871328
2026-02-14,pepperfry,0.2539659748039608
2026-02-15,pepperfry,0.27777528494183223
2026-02-16,pepperfry,0.27777528494183223
2026-02-17,pepperfry,0.26983884822920845
2026-02-18,pepperfry,0.2539659748039609
2026-02-19,pepperfry,0.2539659748039609
2026-02-20,pepperfry,0.26190241151658467
2026-02-21,pepperfry,0.2539659748039609
2026-02-22,pepperfry,0.23015666466608956
2026-02-23,pepperfry,0.20634735452821823
2026-02-24,pepperfry,0.19841091781559445
2026-02-25,pepperfry,0.20634735452821826
2026-02-26,pepperfry,0.20634735452821826
2026-02-27,pepperfry,0.1904744811029707
2026-02-28,pepperfry,0.1825380443903469
2026-03-01,pepperfry,0.18253804439034688
2026-03-02,pepperfry,0.19047448110297066
2026-03-03,pepperfry,0.19047448110297066
2026-03-04,pepperfry,0.19841091781559445
2026-03-05,pepperfry,0.22222022795346574
2026-03-06,pepperfry,0.2698388482292084
2026-03-07,pepperfry,0.3333303419301986
2026-03-08,pepperfry,0.38094896220594127
2026-03-09,pepperfry,0.4047582723438126
2026-03-10,pepperfry,0.4126947090564364
2026-03-11,pepperfry,0.40475827234381256
2026-03-12,pepperfry,0.38094896220594127
2026-03-13,pepperfry,0.32539390521757483
2026-03-14,pepperfry,0.2698388482292084
2026-03-15,pepperfry,0.2539659748039608
2026-03-16,pepperfry,0.2539659748039608
2026-03-17,pepperfry,0.26983884822920834
2026-03-18,pepperfry,0.2619024115165846
2026-03-19,pepperfry,0.2777752849418322
2026-03-20,pepperfry,0.3015845950797035
2026-03-21,pepperfry,0.31745746850495105
2026-03-22,pepperfry,0.30952103179232726
2026-03-23,pepperfry,0.30158459507970353
2026-03-24,pepperfry,0.285711721654456
2026-03-25,pepperfry,0.27777528494183223
2026-03-26,pepperfry,0.2539659748039609
2026-03-27,pepperfry,0.24602953809133712
2026-03-28,pepperfry,0.23809310137871337
2026-03-29,pepperfry,0.2222202279534658
2026-03-30,pepperfry,0.20634735452821826
2026-03-31,pepperfry,0.20634735452821826
2026-04-01,pepperfry,0.2301566646660896
2026-04-02,pepperfry,0.24602953809133715
2026-04-03,pepperfry,0.2539659748039609
2026-04-04,pepperfry,0.23809310137871337
2026-01-04,pharmeasy,0.6666606838603971
2026-01-05,pharmeasy,0.6666606838603971
2026-01-06,pharmeasy,0.6666606838603971
2026-01-07,pharmeasy,0.6944382123545804
2026-01-08,pharmeasy,0.6999937180534169
2026-01-09,pharmeasy,0.6851790361898527
2026-01-10,pharmeasy,0.6507878104351495
2026-01-11,pharmeasy,0.6111056268720307
2026-01-12,pharmeasy,0.5714234433089118
2026-01-13,pharmeasy,0.5238048230331692
2026-01-14,pharmeasy,0.460313329332179
2026-01-15,pharmeasy,0.4126947090564364
2026-01-16,pharmeasy,0.38094896220594127
2026-01-17,pharmeasy,0.38094896220594127
2026-01-18,pharmeasy,0.3888853989185651
2026-01-19,pharmeasy,0.40475827234381256
2026-01-20,pharmeasy,0.43650401919430765
2026-01-21,pharmeasy,0.46031332933217894
2026-01-22,pharmeasy,0.46031332933217894
2026-01-23,pharmeasy,0.4523768926195552
2026-01-24,pharmeasy,0.43650401919430765
2026-01-25,pharmeasy,0.43650401919430765
2026-01-26,pharmeasy,0.41269470905643635
2026-01-27,pharmeasy,0.3968218356311888
2026-01-28,pharmeasy,0.38094896220594127
2026-01-29,pharmeasy,0.38094896220594116
2026-01-30,pharmeasy,0.38094896220594116
2026-01-31,pharmeasy,0.38094896220594127
2026-02-01,pharmeasy,0.36507608878069364
2026-02-02,pharmeasy,0.36507608878069364
2026-02-03,pharmeasy,0.3492032153554461
2026-02-04,pharmeasy,0.36507608878069364
2026-02-05,pharmeasy,0.38094896220594127
2026-02-06,pharmeasy,0.42063114576906013
2026-02-07,pharmeasy,0.43650401919430765
2026-02-08,pharmeasy,0.4682497660448028
2026-02-09,pharmeasy,0.4841226394700503
2026-02-10,pharmeasy,0.5079319496079217
2026-02-11,pharmeasy,0.4841226394700503
2026-02-12,pharmeasy,0.4761862027574265
2026-02-13,pharmeasy,0.4682497660448028
2026-02-14,pharmeasy,0.4999955128952978
2026-02-15,pharmeasy,0.5079319496079217
2026-02-16,pharmeasy,0.5238048230331692
2026-02-17,pharmeasy,0.5079319496079217
2026-02-18,pharmeasy,0.4999955128952978
2026-02-19,pharmeasy,0.4761862027574265
2026-02-20,pharmeasy,0.46824976604480273
2026-02-21,pharmeasy,0.4682497660448028
2026-02-22,pharmeasy,0.4761862027574265
2026-02-23,pharmeasy,0.4761862027574265
2026-02-24,pharmeasy,0.4761862027574265
2026-02-25,pharmeasy,0.49205907618267414
2026-02-26,pharmeasy,0.49999551289529787
2026-02-27,pharmeasy,0.49205907618267414
2026-02-28,pharmeasy,0.44444045590693143
2026-03-01,pharmeasy,0.41269470905643635
2026-03-02,pharmeasy,0.39682183563118884
2026-03-03,pharmeasy,0.41269470905643635
2026-03-04,pharmeasy,0.41269470905643635
2026-03-05,pharmeasy,0.41269470905643635
2026-03-06,pharmeasy,0.42063114576906013
2026-03-07,pharmeasy,0.460313329332179
2026-03-08,pharmeasy,0.4682497660448028
2026-03-09,pharmeasy,0.4761862027574265
2026-03-10,pharmeasy,0.4841226394700504
2026-03-11,pharmeasy,0.5238048230331692
2026-03-12,pharmeasy,0.5476141331710406
2026-03-13,pharmeasy,0.5158683863205454
2026-03-14,pharmeasy,0.47618620275742657
2026-03-15,pharmeasy,0.46031332933217906
2026-03-16,pharmeasy,0.4523768926195553
2026-03-17,pharmeasy,0.4285675824816839
2026-03-18,pharmeasy,0.3809489622059413
2026-03-19,pharmeasy,0.3571396520680699
2026-03-20,pharmeasy,0.36507608878069375
2026-03-21,pharmeasy,0.36507608878069375
2026-03-22,pharmeasy,0.3571396520680699
2026-03-23,pharmeasy,0.3412667786428224
2026-03-24,pharmeasy,0.33333034193019867
2026-03-25,pharmeasy,0.3412667786428224
2026-03-26,pharmeasy,0.34920321535544613
2026-03-27,pharmeasy,0.3571396520680699
2026-03-28,pharmeasy,0.3571396520680699
2026-03-29,pharmeasy,0.35713965206807
2026-03-30,pharmeasy,0.3571396520680699
2026-03-31,pharmeasy,0.36507608878069375
2026-04-01,pharmeasy,0.36507608878069364
2026-04-02,pharmeasy,0.35713965206807
2026-04-03,pharmeasy,0.3333303419301986
2026-04-04,pharmeasy,0.3095210317923272
2026-01-04,reliance digital,0.8125045572821724
2026-01-05,reliance digital,0.7083373063485605
2026-01-06,reliance digital,0.6250035056016711
2026-01-07,reliance digital,0.5277807380636332
2026-01-08,reliance digital,0.4555581107496624
2026-01-09,reliance digital,0.40856710643961086
2026-01-10,reliance digital,0.378970379587045
2026-01-11,reliance digital,0.3025810622357296
2026-01-12,reliance digital,0.25793795469275305
2026-01-13,reliance digital,0.2311520901669672
2026-01-14,reliance digital,0.22519967582790368
2026-01-15,reliance digital,0.23016002111045666
2026-01-16,reliance digital,0.24504105695811543
2026-01-17,reliance digital,0.27083485242739075
2026-01-18,reliance digital,0.29861278600968727
2026-01-19,reliance digital,0.32043830525292016
2026-01-20,reliance digital,0.33531934110057904
2026-01-21,reliance digital,0.34821623883521674
2026-01-22,reliance digital,0.3650814127958967
2026-01-23,reliance digital,0.3759941724175131
2026-01-24,reliance digital,0.390875208265172
2026-01-25,reliance digital,0.4087324512823626
2026-01-26,reliance digital,0.4593279731644027
2026-01-27,reliance digital,0.4960345282552945
2026-01-28,reliance digital,0.5128997022159745
2026-01-29,reliance digital,0.4821455614641463
2026-01-30,reliance digital,0.4434548682602333
2026-01-31,reliance digital,0.38988313920866147
2026-02-01,reliance digital,0.3244065814789625
2026-02-02,reliance digital,0.22916795205394597
2026-02-03,reliance digital,0.156746910928673
2026-02-04,reliance digital,0.11111173432918589
2026-02-05,reliance digital,0.1101196652726753
2026-02-06,reliance digital,0.1081355271596541
2026-02-07,reliance digital,0.10714345810314352
2026-02-08,reliance digital,0.11011966527267529
2026-02-09,reliance digital,0.11805621772475998
2026-02-10,reliance digital,0.12301656300731292
2026-02-11,reliance digital,0.12400863206382352
2026-02-12,reliance digital,0.12004035583778115
2026-02-13,reliance digital,0.11904828678127058
2026-02-14,reliance digital,0.12103242489429175
2026-02-15,reliance digital,0.12202449395080237
2026-02-16,reliance digital,0.11904828678127062
2026-02-17,reliance digital,0.11210380338569649
2026-02-18,reliance digital,0.10515931999012239
2026-02-19,reliance digital,0.10119104376408002
2026-02-20,reliance digital,0.10019897470756944
2026-02-21,reliance digital,0.10119104376408002
2026-02-22,reliance digital,0.10615138904663296
2026-02-23,reliance digital,0.11111173432918589
2026-02-24,reliance digital,0.12103242489429179
2026-02-25,reliance digital,0.13293725357241884
2026-02-26,reliance digital,0.14285794413752473
2026-02-27,reliance digital,0.15277863470263062
